year,obs.hours,species,spcode,count,NE Urban,NE Deciduous Forest ,NE Evergreen Forest, NE Mixed Forest,NE Agriculture,dummy temp
2000,1126.55,GOEA,6,94,0.2,1.84,0.71,1.07,0.78,18
2001,1137.37,GOEA,6,89,0.2,1.84,0.71,1.07,0.78,18
2002,1038.8,GOEA,6,125,0.2,1.84,0.71,1.07,0.78,18
2003,1034.09,GOEA,6,160,0.2,1.84,0.71,1.07,0.78,18
2004,1093.45,GOEA,6,89,0.2,1.84,0.71,1.07,0.78,18
2005,1120.68,GOEA,6,124,0.2,1.84,0.71,1.07,0.78,18
2006,1066.95,GOEA,6,158,0.2,1.84,0.71,1.07,0.78,18
2007,1045.15,GOEA,6,97,0.2,1.84,0.71,1.07,0.78,18
2008,1082.32,GOEA,6,131,0.2,1.84,0.71,1.07,0.78,18
2009,1032.67,GOEA,6,77,0.2,1.84,0.71,1.07,0.78,18
2010,1084.85,GOEA,6,142,0.2,1.84,0.71,1.07,0.78,18
2011,1055.32,GOEA,6,132,37.86,1.57,300,39.9,66.99,18
2012,1095.45,GOEA,6,150,37.86,1.57,300,39.9,66.99,18
2013,1098.2,GOEA,6,162,37.86,1.57,300,39.9,66.99,18
2014,1101.87,GOEA,6,161,37.86,1.57,300,39.9,66.99,18
2015,1115.33,GOEA,6,117,37.86,1.57,300,39.9,66.99,18
2016,1114.33,GOEA,6,127,37.86,1.57,300,39.9,66.99,18
2017,1020.72,GOEA,6,101,37.86,1.57,300,39.9,66.99,18
2018,1018.6,GOEA,6,145,37.86,1.57,300,39.9,66.99,18
1946,594,MERL,7,20,0.09,1.65,0.63,1.26,1.39,35
1947,592,MERL,7,10,0.09,1.65,0.63,1.26,1.39,35
1948,577,MERL,7,19,0.09,1.65,0.63,1.26,1.39,35
1949,640,MERL,7,24,0.09,1.65,0.63,1.26,1.39,35
1950,625,MERL,7,44,0.11,1.73,0.6,1,1.21,31
1951,561,MERL,7,15,0.11,1.73,0.6,1,1.21,31
1952,636,MERL,7,47,0.11,1.73,0.6,1,1.21,31
1953,651,MERL,7,11,0.11,1.73,0.6,1,1.21,31
1954,630,MERL,7,22,0.11,1.73,0.6,1,1.21,31
1955,630,MERL,7,23,0.11,1.73,0.6,1,1.21,31
1956,586,MERL,7,10,0.11,1.73,0.6,1,1.21,31
1957,601,MERL,7,21,0.11,1.73,0.6,1,1.21,31
1958,654,MERL,7,19,0.11,1.73,0.6,1,1.21,31
1959,623,MERL,7,17,0.11,1.73,0.6,1,1.21,31
1960,635,MERL,7,25,0.15,1.47,0.7,1.1,1.2,21
1961,673,MERL,7,13,0.15,1.47,0.7,1.1,1.2,21
1962,650,MERL,7,20,0.15,1.47,0.7,1.1,1.2,21
1963,718,MERL,7,26,0.15,1.47,0.7,1.1,1.2,21
1964,711,MERL,7,10,0.15,1.47,0.7,1.1,1.2,21
1965,688,MERL,7,20,0.15,1.47,0.7,1.1,1.2,21
1966,575,MERL,7,21,0.15,1.47,0.7,1.1,1.2,21
1967,552,MERL,7,16,0.15,1.47,0.7,1.1,1.2,21
1968,511,MERL,7,13,0.15,1.47,0.7,1.1,1.2,21
1969,817,MERL,7,27,0.15,1.47,0.7,1.1,1.2,21
1970,459,MERL,7,15,0.15,1.8,0.69,1.05,0.95,15
1971,320,MERL,7,12,0.15,1.8,0.69,1.05,0.95,15
1972,437,MERL,7,7,0.15,1.8,0.69,1.05,0.95,15
1973,518,MERL,7,13,0.15,1.8,0.69,1.05,0.95,15
1974,531,MERL,7,10,0.15,1.8,0.69,1.05,0.95,15
1975,490,MERL,7,19,0.15,1.8,0.69,1.05,0.95,15
1976,557,MERL,7,20,0.15,1.8,0.69,1.05,0.95,15
1977,541,MERL,7,27,0.15,1.8,0.69,1.05,0.95,15
1978,664,MERL,7,16,0.15,1.8,0.69,1.05,0.95,15
1979,752,MERL,7,52,0.15,1.8,0.69,1.05,0.95,15
1980,878,MERL,7,29,0.17,1.81,0.7,1.05,0.9,15
1981,814,MERL,7,47,0.17,1.81,0.7,1.05,0.9,15
1982,875,MERL,7,20,0.17,1.81,0.7,1.05,0.9,15
1983,912,MERL,7,21,0.17,1.81,0.7,1.05,0.9,15
1984,941,MERL,7,21,0.17,1.81,0.7,1.05,0.9,15
1985,802,MERL,7,36,0.17,1.81,0.7,1.05,0.9,15
1986,822,MERL,7,78,0.17,1.81,0.7,1.05,0.9,15
1987,910,MERL,7,51,0.17,1.81,0.7,1.05,0.9,15
1988,969,MERL,7,49,0.17,1.81,0.7,1.05,0.9,15
1989,921,MERL,7,157,0.17,1.81,0.7,1.05,0.9,15
1990,965,MERL,7,144,0.19,1.85,0.71,1.08,0.8,15
1991,992,MERL,7,90,0.19,1.85,0.71,1.08,0.8,15
1992,957,MERL,7,73,0.19,1.85,0.71,1.08,0.8,15
1993,986,MERL,7,80,0.19,1.85,0.71,1.08,0.8,15
1994,1057,MERL,7,54,0.19,1.85,0.71,1.08,0.8,15
1995,1020,MERL,7,168,0.19,1.85,0.71,1.08,0.8,15
1996,1044,MERL,7,125,0.19,1.85,0.71,1.08,0.8,15
1997,1050,MERL,7,150,0.19,1.85,0.71,1.08,0.8,15
1998,1157,MERL,7,148,0.19,1.85,0.71,1.08,0.8,15
1999,1088,MERL,7,127,0.19,1.85,0.71,1.08,0.8,15
2000,1126.55,MERL,7,169,0.2,1.84,0.71,1.07,0.78,15
2001,1137.37,MERL,7,176,0.2,1.84,0.71,1.07,0.78,15
2002,1038.8,MERL,7,119,0.2,1.84,0.71,1.07,0.78,15
2003,1034.09,MERL,7,97,0.2,1.84,0.71,1.07,0.78,15
2004,1093.45,MERL,7,100,0.2,1.84,0.71,1.07,0.78,15
2005,1120.68,MERL,7,198,0.2,1.84,0.71,1.07,0.78,15
2006,1066.95,MERL,7,203,0.2,1.84,0.71,1.07,0.78,15
2007,1045.15,MERL,7,231,0.2,1.84,0.71,1.07,0.78,15
2008,1082.32,MERL,7,129,0.2,1.84,0.71,1.07,0.78,15
2009,1032.67,MERL,7,162,0.2,1.84,0.71,1.07,0.78,15
2010,1084.85,MERL,7,229,0.2,1.84,0.71,1.07,0.78,15
2011,1055.32,MERL,7,141,37.86,1.57,300,39.9,66.99,15
2012,1095.45,MERL,7,164,37.86,1.57,300,39.9,66.99,15
2013,1098.2,MERL,7,138,37.86,1.57,300,39.9,66.99,15
2014,1101.87,MERL,7,189,37.86,1.57,300,39.9,66.99,15
2015,1115.33,MERL,7,178,37.86,1.57,300,39.9,66.99,15
2016,1114.33,MERL,7,192,37.86,1.57,300,39.9,66.99,15
2017,1020.72,MERL,7,122,37.86,1.57,300,39.9,66.99,15
2018,1018.6,MERL,7,245,37.86,1.57,300,39.9,66.99,15
1946,594,NOGO,8,32,0.09,1.65,0.63,1.26,1.39,35
1947,592,NOGO,8,5,0.09,1.65,0.63,1.26,1.39,35
1948,577,NOGO,8,14,0.09,1.65,0.63,1.26,1.39,35
1949,640,NOGO,8,7,0.09,1.65,0.63,1.26,1.39,35
1950,625,NOGO,8,6,0.11,1.73,0.6,1,1.21,31
1951,561,NOGO,8,21,0.11,1.73,0.6,1,1.21,31
1952,636,NOGO,8,7,0.11,1.73,0.6,1,1.21,31
1953,651,NOGO,8,3,0.11,1.73,0.6,1,1.21,31
1954,630,NOGO,8,90,0.11,1.73,0.6,1,1.21,31
1955,630,NOGO,8,40,0.11,1.73,0.6,1,1.21,31
1956,586,NOGO,8,7,0.11,1.73,0.6,1,1.21,31
1957,601,NOGO,8,82,0.11,1.73,0.6,1,1.21,31
1958,654,NOGO,8,18,0.11,1.73,0.6,1,1.21,31
1959,623,NOGO,8,25,0.11,1.73,0.6,1,1.21,31
1960,635,NOGO,8,11,0.15,1.47,0.7,1.1,1.2,21
1961,673,NOGO,8,83,0.15,1.47,0.7,1.1,1.2,21
1962,650,NOGO,8,34,0.15,1.47,0.7,1.1,1.2,21
1963,718,NOGO,8,26,0.15,1.47,0.7,1.1,1.2,21
1964,711,NOGO,8,17,0.15,1.47,0.7,1.1,1.2,21
1965,688,NOGO,8,102,0.15,1.47,0.7,1.1,1.2,21
1966,575,NOGO,8,22,0.15,1.47,0.7,1.1,1.2,21
1967,552,NOGO,8,25,0.15,1.47,0.7,1.1,1.2,21
1968,511,NOGO,8,182,0.15,1.47,0.7,1.1,1.2,21
1969,817,NOGO,8,124,0.15,1.47,0.7,1.1,1.2,21
1970,459,NOGO,8,75,0.15,1.8,0.69,1.05,0.95,15
1971,320,NOGO,8,33,0.15,1.8,0.69,1.05,0.95,15
1972,437,NOGO,8,347,0.15,1.8,0.69,1.05,0.95,15
1973,518,NOGO,8,307,0.15,1.8,0.69,1.05,0.95,15
1974,531,NOGO,8,61,0.15,1.8,0.69,1.05,0.95,15
1975,490,NOGO,8,136,0.15,1.8,0.69,1.05,0.95,15
1976,557,NOGO,8,62,0.15,1.8,0.69,1.05,0.95,15
1977,541,NOGO,8,85,0.15,1.8,0.69,1.05,0.95,15
1978,664,NOGO,8,58,0.15,1.8,0.69,1.05,0.95,15
1979,752,NOGO,8,68,0.15,1.8,0.69,1.05,0.95,15
1980,878,NOGO,8,83,0.17,1.81,0.7,1.05,0.9,15
1981,814,NOGO,8,138,0.17,1.81,0.7,1.05,0.9,15
1982,875,NOGO,8,140,0.17,1.81,0.7,1.05,0.9,15
1983,912,NOGO,8,129,0.17,1.81,0.7,1.05,0.9,15
1984,941,NOGO,8,59,0.17,1.81,0.7,1.05,0.9,15
1985,802,NOGO,8,50,0.17,1.81,0.7,1.05,0.9,15
1986,822,NOGO,8,106,0.17,1.81,0.7,1.05,0.9,15
1987,910,NOGO,8,57,0.17,1.81,0.7,1.05,0.9,15
1988,969,NOGO,8,50,0.17,1.81,0.7,1.05,0.9,15
1989,921,NOGO,8,27,0.17,1.81,0.7,1.05,0.9,15
1990,965,NOGO,8,88,0.19,1.85,0.71,1.08,0.8,15
1991,992,NOGO,8,54,0.19,1.85,0.71,1.08,0.8,15
1992,957,NOGO,8,43,0.19,1.85,0.71,1.08,0.8,15
1993,986,NOGO,8,110,0.19,1.85,0.71,1.08,0.8,15
1994,1057,NOGO,8,34,0.19,1.85,0.71,1.08,0.8,15
1995,1020,NOGO,8,120,0.19,1.85,0.71,1.08,0.8,15
1996,1044,NOGO,8,41,0.19,1.85,0.71,1.08,0.8,15
1997,1050,NOGO,8,92,0.19,1.85,0.71,1.08,0.8,15
1998,1157,NOGO,8,36,0.19,1.85,0.71,1.08,0.8,15
1999,1088,NOGO,8,171,0.19,1.85,0.71,1.08,0.8,15
2000,1126.55,NOGO,8,34,0.2,1.84,0.71,1.07,0.78,15
2001,1137.37,NOGO,8,122,0.2,1.84,0.71,1.07,0.78,15
2002,1038.8,NOGO,8,43,0.2,1.84,0.71,1.07,0.78,15
2003,1034.09,NOGO,8,62,0.2,1.84,0.71,1.07,0.78,15
2004,1093.45,NOGO,8,31,0.2,1.84,0.71,1.07,0.78,15
2005,1120.68,NOGO,8,54,0.2,1.84,0.71,1.07,0.78,15
2006,1066.95,NOGO,8,15,0.2,1.84,0.71,1.07,0.78,15
2007,1045.15,NOGO,8,43,0.2,1.84,0.71,1.07,0.78,15
2008,1082.32,NOGO,8,25,0.2,1.84,0.71,1.07,0.78,15
2009,1032.67,NOGO,8,25,0.2,1.84,0.71,1.07,0.78,15
2010,1084.85,NOGO,8,52,0.2,1.84,0.71,1.07,0.78,15
2011,1055.32,NOGO,8,30,37.86,1.57,300,39.9,66.99,15
2012,1095.45,NOGO,8,63,37.86,1.57,300,39.9,66.99,15
2013,1098.2,NOGO,8,30,37.86,1.57,300,39.9,66.99,15
2014,1101.87,NOGO,8,23,37.86,1.57,300,39.9,66.99,15
2015,1115.33,NOGO,8,9,37.86,1.57,300,39.9,66.99,15
2016,1114.33,NOGO,8,35,37.86,1.57,300,39.9,66.99,15
2017,1020.72,NOGO,8,3,37.86,1.57,300,39.9,66.99,15
2018,1018.6,NOGO,8,19,37.86,1.57,300,39.9,66.99,15
1946,594,NOHA,9,169,0.09,1.65,0.63,1.26,1.39,35
1947,592,NOHA,9,176,0.09,1.65,0.63,1.26,1.39,35
1948,577,NOHA,9,185,0.09,1.65,0.63,1.26,1.39,35
1949,640,NOHA,9,209,0.09,1.65,0.63,1.26,1.39,35
1950,625,NOHA,9,213,0.11,1.73,0.6,1,1.21,31
1951,561,NOHA,9,214,0.11,1.73,0.6,1,1.21,31
1952,636,NOHA,9,312,0.11,1.73,0.6,1,1.21,31
1953,651,NOHA,9,252,0.11,1.73,0.6,1,1.21,31
1954,630,NOHA,9,158,0.11,1.73,0.6,1,1.21,31
1955,630,NOHA,9,224,0.11,1.73,0.6,1,1.21,31
1956,586,NOHA,9,136,0.11,1.73,0.6,1,1.21,31
1957,601,NOHA,9,192,0.11,1.73,0.6,1,1.21,31
1958,654,NOHA,9,201,0.11,1.73,0.6,1,1.21,31
1959,623,NOHA,9,252,0.11,1.73,0.6,1,1.21,31
1960,635,NOHA,9,229,0.15,1.47,0.7,1.1,1.2,21
1961,673,NOHA,9,261,0.15,1.47,0.7,1.1,1.2,21
1962,650,NOHA,9,182,0.15,1.47,0.7,1.1,1.2,21
1963,718,NOHA,9,175,0.15,1.47,0.7,1.1,1.2,21
1964,711,NOHA,9,185,0.15,1.47,0.7,1.1,1.2,21
1965,688,NOHA,9,182,0.15,1.47,0.7,1.1,1.2,21
1966,575,NOHA,9,160,0.15,1.47,0.7,1.1,1.2,21
1967,552,NOHA,9,147,0.15,1.47,0.7,1.1,1.2,21
1968,511,NOHA,9,240,0.15,1.47,0.7,1.1,1.2,21
1969,817,NOHA,9,221,0.15,1.47,0.7,1.1,1.2,21
1970,459,NOHA,9,249,0.15,1.8,0.69,1.05,0.95,18
1971,320,NOHA,9,136,0.15,1.8,0.69,1.05,0.95,18
1972,437,NOHA,9,154,0.15,1.8,0.69,1.05,0.95,18
1973,518,NOHA,9,177,0.15,1.8,0.69,1.05,0.95,18
1974,531,NOHA,9,163,0.15,1.8,0.69,1.05,0.95,18
1975,490,NOHA,9,267,0.15,1.8,0.69,1.05,0.95,18
1976,557,NOHA,9,248,0.15,1.8,0.69,1.05,0.95,18
1977,541,NOHA,9,288,0.15,1.8,0.69,1.05,0.95,18
1978,664,NOHA,9,183,0.15,1.8,0.69,1.05,0.95,18
1979,752,NOHA,9,235,0.15,1.8,0.69,1.05,0.95,18
1980,878,NOHA,9,475,0.17,1.81,0.7,1.05,0.9,18
1981,814,NOHA,9,280,0.17,1.81,0.7,1.05,0.9,18
1982,875,NOHA,9,293,0.17,1.81,0.7,1.05,0.9,18
1983,912,NOHA,9,318,0.17,1.81,0.7,1.05,0.9,18
1984,941,NOHA,9,317,0.17,1.81,0.7,1.05,0.9,18
1985,802,NOHA,9,368,0.17,1.81,0.7,1.05,0.9,18
1986,822,NOHA,9,304,0.17,1.81,0.7,1.05,0.9,18
1987,910,NOHA,9,356,0.17,1.81,0.7,1.05,0.9,18
1988,969,NOHA,9,306,0.17,1.81,0.7,1.05,0.9,18
1989,921,NOHA,9,401,0.17,1.81,0.7,1.05,0.9,18
1990,965,NOHA,9,318,0.19,1.85,0.71,1.08,0.8,18
1991,992,NOHA,9,197,0.19,1.85,0.71,1.08,0.8,18
1992,957,NOHA,9,162,0.19,1.85,0.71,1.08,0.8,18
1993,986,NOHA,9,355,0.19,1.85,0.71,1.08,0.8,18
1994,1057,NOHA,9,296,0.19,1.85,0.71,1.08,0.8,18
1995,1020,NOHA,9,272,0.19,1.85,0.71,1.08,0.8,18
1996,1044,NOHA,9,129,0.19,1.85,0.71,1.08,0.8,18
1997,1050,NOHA,9,213,0.19,1.85,0.71,1.08,0.8,18
1998,1157,NOHA,9,305,0.19,1.85,0.71,1.08,0.8,18
1999,1088,NOHA,9,315,0.19,1.85,0.71,1.08,0.8,18
2000,1126.55,NOHA,9,140,0.2,1.84,0.71,1.07,0.78,18
2001,1137.37,NOHA,9,255,0.2,1.84,0.71,1.07,0.78,18
2002,1038.8,NOHA,9,181,0.2,1.84,0.71,1.07,0.78,18
2003,1034.09,NOHA,9,254,0.2,1.84,0.71,1.07,0.78,18
2004,1093.45,NOHA,9,187,0.2,1.84,0.71,1.07,0.78,18
2005,1120.68,NOHA,9,209,0.2,1.84,0.71,1.07,0.78,18
2006,1066.95,NOHA,9,275,0.2,1.84,0.71,1.07,0.78,18
2007,1045.15,NOHA,9,275,0.2,1.84,0.71,1.07,0.78,18
2008,1082.32,NOHA,9,143,0.2,1.84,0.71,1.07,0.78,18
2009,1032.67,NOHA,9,147,0.2,1.84,0.71,1.07,0.78,18
2010,1084.85,NOHA,9,180,0.2,1.84,0.71,1.07,0.78,18
2011,1055.32,NOHA,9,153,37.86,1.57,300,39.9,66.99,18
2012,1095.45,NOHA,9,148,37.86,1.57,300,39.9,66.99,18
2013,1098.2,NOHA,9,109,37.86,1.57,300,39.9,66.99,18
2014,1101.87,NOHA,9,167,37.86,1.57,300,39.9,66.99,18
2015,1115.33,NOHA,9,148,37.86,1.57,300,39.9,66.99,18
2016,1114.33,NOHA,9,118,37.86,1.57,300,39.9,66.99,18
2017,1020.72,NOHA,9,81,37.86,1.57,300,39.9,66.99,18
2018,1018.6,NOHA,9,128,37.86,1.57,300,39.9,66.99,18
1946,594,OSPR,10,188,0.09,1.65,0.63,1.26,1.39,35
1947,592,OSPR,10,215,0.09,1.65,0.63,1.26,1.39,35
1948,577,OSPR,10,174,0.09,1.65,0.63,1.26,1.39,35
1949,640,OSPR,10,209,0.09,1.65,0.63,1.26,1.39,35
1950,625,OSPR,10,309,0.11,1.73,0.6,1,1.21,31
1951,561,OSPR,10,253,0.11,1.73,0.6,1,1.21,31
1952,636,OSPR,10,337,0.11,1.73,0.6,1,1.21,31
1953,651,OSPR,10,328,0.11,1.73,0.6,1,1.21,31
1954,630,OSPR,10,320,0.11,1.73,0.6,1,1.21,31
1955,630,OSPR,10,354,0.11,1.73,0.6,1,1.21,31
1956,586,OSPR,10,284,0.11,1.73,0.6,1,1.21,31
1957,601,OSPR,10,323,0.11,1.73,0.6,1,1.21,31
1958,654,OSPR,10,324,0.11,1.73,0.6,1,1.21,31
1959,623,OSPR,10,312,0.11,1.73,0.6,1,1.21,31
1960,635,OSPR,10,263,0.15,1.47,0.7,1.1,1.2,21
1961,673,OSPR,10,287,0.15,1.47,0.7,1.1,1.2,21
1962,650,OSPR,10,295,0.15,1.47,0.7,1.1,1.2,21
1963,718,OSPR,10,186,0.15,1.47,0.7,1.1,1.2,21
1964,711,OSPR,10,324,0.15,1.47,0.7,1.1,1.2,21
1965,688,OSPR,10,452,0.15,1.47,0.7,1.1,1.2,21
1966,575,OSPR,10,388,0.15,1.47,0.7,1.1,1.2,21
1967,552,OSPR,10,380,0.15,1.47,0.7,1.1,1.2,21
1968,511,OSPR,10,209,0.15,1.47,0.7,1.1,1.2,21
1969,817,OSPR,10,338,0.15,1.47,0.7,1.1,1.2,21
1970,459,OSPR,10,348,0.15,1.8,0.69,1.05,0.95,22
1971,320,OSPR,10,264,0.15,1.8,0.69,1.05,0.95,22
1972,437,OSPR,10,272,0.15,1.8,0.69,1.05,0.95,22
1973,518,OSPR,10,346,0.15,1.8,0.69,1.05,0.95,22
1974,531,OSPR,10,183,0.15,1.8,0.69,1.05,0.95,22
1975,490,OSPR,10,196,0.15,1.8,0.69,1.05,0.95,22
1976,557,OSPR,10,314,0.15,1.8,0.69,1.05,0.95,22
1977,541,OSPR,10,340,0.15,1.8,0.69,1.05,0.95,22
1978,664,OSPR,10,380,0.15,1.8,0.69,1.05,0.95,22
1979,752,OSPR,10,443,0.15,1.8,0.69,1.05,0.95,22
1980,878,OSPR,10,364,0.17,1.81,0.7,1.05,0.9,22
1981,814,OSPR,10,538,0.17,1.81,0.7,1.05,0.9,22
1982,875,OSPR,10,433,0.17,1.81,0.7,1.05,0.9,22
1983,912,OSPR,10,454,0.17,1.81,0.7,1.05,0.9,22
1984,941,OSPR,10,579,0.17,1.81,0.7,1.05,0.9,22
1985,802,OSPR,10,405,0.17,1.81,0.7,1.05,0.9,22
1986,822,OSPR,10,798,0.17,1.81,0.7,1.05,0.9,22
1987,910,OSPR,10,669,0.17,1.81,0.7,1.05,0.9,22
1988,969,OSPR,10,609,0.17,1.81,0.7,1.05,0.9,22
1989,921,OSPR,10,758,0.17,1.81,0.7,1.05,0.9,22
1990,965,OSPR,10,872,0.19,1.85,0.71,1.08,0.8,22
1991,992,OSPR,10,606,0.19,1.85,0.71,1.08,0.8,22
1992,957,OSPR,10,531,0.19,1.85,0.71,1.08,0.8,22
1993,986,OSPR,10,700,0.19,1.85,0.71,1.08,0.8,22
1994,1057,OSPR,10,475,0.19,1.85,0.71,1.08,0.8,22
1995,1020,OSPR,10,468,0.19,1.85,0.71,1.08,0.8,22
1996,1044,OSPR,10,567,0.19,1.85,0.71,1.08,0.8,22
1997,1050,OSPR,10,621,0.19,1.85,0.71,1.08,0.8,22
1998,1157,OSPR,10,617,0.19,1.85,0.71,1.08,0.8,22
1999,1088,OSPR,10,681,0.19,1.85,0.71,1.08,0.8,22
2000,1126.55,OSPR,10,493,0.2,1.84,0.71,1.07,0.78,22
2001,1137.37,OSPR,10,573,0.2,1.84,0.71,1.07,0.78,22
2002,1038.8,OSPR,10,706,0.2,1.84,0.71,1.07,0.78,22
2003,1034.09,OSPR,10,675,0.2,1.84,0.71,1.07,0.78,22
2004,1093.45,OSPR,10,672,0.2,1.84,0.71,1.07,0.78,22
2005,1120.68,OSPR,10,480,0.2,1.84,0.71,1.07,0.78,22
2006,1066.95,OSPR,10,674,0.2,1.84,0.71,1.07,0.78,22
2007,1045.15,OSPR,10,718,0.2,1.84,0.71,1.07,0.78,22
2008,1082.32,OSPR,10,474,0.2,1.84,0.71,1.07,0.78,22
2009,1032.67,OSPR,10,455,0.2,1.84,0.71,1.07,0.78,22
2010,1084.85,OSPR,10,659,0.2,1.84,0.71,1.07,0.78,22
2011,1055.32,OSPR,10,463,37.86,1.57,300,39.9,66.99,22
2012,1095.45,OSPR,10,575,37.86,1.57,300,39.9,66.99,22
2013,1098.2,OSPR,10,388,37.86,1.57,300,39.9,66.99,22
2014,1101.87,OSPR,10,467,37.86,1.57,300,39.9,66.99,22
2015,1115.33,OSPR,10,336,37.86,1.57,300,39.9,66.99,22
2016,1114.33,OSPR,10,345,37.86,1.57,300,39.9,66.99,22
2017,1020.72,OSPR,10,282,37.86,1.57,300,39.9,66.99,22
2018,1018.6,OSPR,10,335,37.86,1.57,300,39.9,66.99,22
1946,594,PEFA,11,26,0.09,1.65,0.63,1.26,1.39,35
1947,592,PEFA,11,18,0.09,1.65,0.63,1.26,1.39,35
1948,577,PEFA,11,33,0.09,1.65,0.63,1.26,1.39,35
1949,640,PEFA,11,35,0.09,1.65,0.63,1.26,1.39,35
1950,625,PEFA,11,33,0.11,1.73,0.6,1,1.21,31
1951,561,PEFA,11,22,0.11,1.73,0.6,1,1.21,31
1952,636,PEFA,11,34,0.11,1.73,0.6,1,1.21,31
1953,651,PEFA,11,13,0.11,1.73,0.6,1,1.21,31
1954,630,PEFA,11,28,0.11,1.73,0.6,1,1.21,31
1955,630,PEFA,11,35,0.11,1.73,0.6,1,1.21,31
1956,586,PEFA,11,16,0.11,1.73,0.6,1,1.21,31
1957,601,PEFA,11,15,0.11,1.73,0.6,1,1.21,31
1958,654,PEFA,11,23,0.11,1.73,0.6,1,1.21,31
1959,623,PEFA,11,35,0.11,1.73,0.6,1,1.21,31
1960,635,PEFA,11,18,0.15,1.47,0.7,1.1,1.2,21
1961,673,PEFA,11,20,0.15,1.47,0.7,1.1,1.2,21
1962,650,PEFA,11,30,0.15,1.47,0.7,1.1,1.2,21
1963,718,PEFA,11,21,0.15,1.47,0.7,1.1,1.2,21
1964,711,PEFA,11,19,0.15,1.47,0.7,1.1,1.2,21
1965,688,PEFA,11,13,0.15,1.47,0.7,1.1,1.2,21
1966,575,PEFA,11,22,0.15,1.47,0.7,1.1,1.2,21
1967,552,PEFA,11,16,0.15,1.47,0.7,1.1,1.2,21
1968,511,PEFA,11,12,0.15,1.47,0.7,1.1,1.2,21
1969,817,PEFA,11,17,0.15,1.47,0.7,1.1,1.2,21
1970,459,PEFA,11,17,0.15,1.8,0.69,1.05,0.95,27
1971,320,PEFA,11,9,0.15,1.8,0.69,1.05,0.95,27
1972,437,PEFA,11,6,0.15,1.8,0.69,1.05,0.95,27
1973,518,PEFA,11,9,0.15,1.8,0.69,1.05,0.95,27
1974,531,PEFA,11,7,0.15,1.8,0.69,1.05,0.95,27
1975,490,PEFA,11,6,0.15,1.8,0.69,1.05,0.95,27
1976,557,PEFA,11,8,0.15,1.8,0.69,1.05,0.95,27
1977,541,PEFA,11,11,0.15,1.8,0.69,1.05,0.95,27
1978,664,PEFA,11,9,0.15,1.8,0.69,1.05,0.95,27
1979,752,PEFA,11,14,0.15,1.8,0.69,1.05,0.95,27
1980,878,PEFA,11,9,0.17,1.81,0.7,1.05,0.9,27
1981,814,PEFA,11,20,0.17,1.81,0.7,1.05,0.9,27
1982,875,PEFA,11,6,0.17,1.81,0.7,1.05,0.9,27
1983,912,PEFA,11,8,0.17,1.81,0.7,1.05,0.9,27
1984,941,PEFA,11,8,0.17,1.81,0.7,1.05,0.9,27
1985,802,PEFA,11,12,0.17,1.81,0.7,1.05,0.9,27
1986,822,PEFA,11,25,0.17,1.81,0.7,1.05,0.9,27
1987,910,PEFA,11,31,0.17,1.81,0.7,1.05,0.9,27
1988,969,PEFA,11,15,0.17,1.81,0.7,1.05,0.9,27
1989,921,PEFA,11,51,0.17,1.81,0.7,1.05,0.9,27
1990,965,PEFA,11,48,0.19,1.85,0.71,1.08,0.8,27
1991,992,PEFA,11,44,0.19,1.85,0.71,1.08,0.8,27
1992,957,PEFA,11,41,0.19,1.85,0.71,1.08,0.8,27
1993,986,PEFA,11,50,0.19,1.85,0.71,1.08,0.8,27
1994,1057,PEFA,11,24,0.19,1.85,0.71,1.08,0.8,27
1995,1020,PEFA,11,28,0.19,1.85,0.71,1.08,0.8,27
1996,1044,PEFA,11,39,0.19,1.85,0.71,1.08,0.8,27
1997,1050,PEFA,11,60,0.19,1.85,0.71,1.08,0.8,27
1998,1157,PEFA,11,55,0.19,1.85,0.71,1.08,0.8,27
1999,1088,PEFA,11,48,0.19,1.85,0.71,1.08,0.8,27
2000,1126.55,PEFA,11,47,0.2,1.84,0.71,1.07,0.78,27
2001,1137.37,PEFA,11,36,0.2,1.84,0.71,1.07,0.78,27
2002,1038.8,PEFA,11,62,0.2,1.84,0.71,1.07,0.78,27
2003,1034.09,PEFA,11,55,0.2,1.84,0.71,1.07,0.78,27
2004,1093.45,PEFA,11,44,0.2,1.84,0.71,1.07,0.78,27
2005,1120.68,PEFA,11,54,0.2,1.84,0.71,1.07,0.78,27
2006,1066.95,PEFA,11,62,0.2,1.84,0.71,1.07,0.78,27
2007,1045.15,PEFA,11,38,0.2,1.84,0.71,1.07,0.78,27
2008,1082.32,PEFA,11,61,0.2,1.84,0.71,1.07,0.78,27
2009,1032.67,PEFA,11,68,0.2,1.84,0.71,1.07,0.78,27
2010,1084.85,PEFA,11,68,0.2,1.84,0.71,1.07,0.78,27
2011,1055.32,PEFA,11,56,37.86,1.57,300,39.9,66.99,27
2012,1095.45,PEFA,11,54,37.86,1.57,300,39.9,66.99,27
2013,1098.2,PEFA,11,47,37.86,1.57,300,39.9,66.99,27
2014,1101.87,PEFA,11,90,37.86,1.57,300,39.9,66.99,27
2015,1115.33,PEFA,11,56,37.86,1.57,300,39.9,66.99,27
2016,1114.33,PEFA,11,48,37.86,1.57,300,39.9,66.99,27
2017,1020.72,PEFA,11,67,37.86,1.57,300,39.9,66.99,27
2018,1018.6,PEFA,11,61,37.86,1.57,300,39.9,66.99,27
