year,obs.hours,species,spcode,habitat,count,pop est,size,total cropland,Grassland pasture and range,grazed forest,urban area,ungrazed forest
1969,817,RLHA,12,specialist,13,300000,951,15426,2834,2066,6039,65860
1969,817,RSHA,13,specialist,186,1800000,625,15426,2834,2066,6039,65860
1969,817,RTHA,14,generalist,3366,2800000,1126,15426,2834,2066,6039,65860
1969,817,SSHA,15,specialist,2670,410000,165.5,15426,2834,2066,6039,65860
1970,459,AMKE,1,specialist,409,2800000,115.5,15426,2834,2066,6039,65860
1970,459,BAEA,2,generalist,25,200000,4790,15426,2834,2066,6039,65860
1970,459,BWHA,4,specialist,9153,1800000,397,15426,2834,2066,6039,65860
1970,459,COHA,5,generalist,105,840000,452,15426,2834,2066,6039,65860
1970,459,GOEA,6,generalist,15,63000,4200,15426,2834,2066,6039,65860
1970,459,MERL,7,generalist,15,1600000,222,15426,2834,2066,6039,65860
1970,459,NOGO,8,specialist,75,210000,990,15426,2834,2066,6039,65860
1970,459,NOHA,9,specialist,249,820000,447,15426,2834,2066,6039,65860
1970,459,OSPR,10,specialist,348,400000,1570,15426,2834,2066,6039,65860
1970,459,PEFA,11,generalist,17,37000,794,15426,2834,2066,6039,65860
1970,459,RLHA,12,specialist,10,300000,951,15426,2834,2066,6039,65860
1970,459,RSHA,13,specialist,130,1800000,625,15426,2834,2066,6039,65860
1970,459,RTHA,14,generalist,2503,2800000,1126,15426,2834,2066,6039,65860
1970,459,SSHA,15,specialist,1906,410000,165.5,15426,2834,2066,6039,65860
1971,320,AMKE,1,specialist,365,2800000,115.5,15426,2834,2066,6039,65860
1971,320,BAEA,2,generalist,14,200000,4790,15426,2834,2066,6039,65860
1971,320,BWHA,4,specialist,5603,1800000,397,15426,2834,2066,6039,65860
1971,320,COHA,5,generalist,69,840000,452,15426,2834,2066,6039,65860
1971,320,GOEA,6,generalist,23,63000,4200,15426,2834,2066,6039,65860
1971,320,MERL,7,generalist,12,1600000,222,15426,2834,2066,6039,65860
1971,320,NOGO,8,specialist,33,210000,990,15426,2834,2066,6039,65860
1971,320,NOHA,9,specialist,136,820000,447,15426,2834,2066,6039,65860
1971,320,OSPR,10,specialist,264,400000,1570,15426,2834,2066,6039,65860
1971,320,PEFA,11,generalist,9,37000,794,15426,2834,2066,6039,65860
1971,320,RLHA,12,specialist,7,300000,951,15426,2834,2066,6039,65860
1971,320,RSHA,13,specialist,87,1800000,625,15426,2834,2066,6039,65860
1971,320,RTHA,14,generalist,1781,2800000,1126,15426,2834,2066,6039,65860
1971,320,SSHA,15,specialist,2135,410000,165.5,15426,2834,2066,6039,65860
1972,437,AMKE,1,specialist,393,2800000,115.5,15426,2834,2066,6039,65860
1972,437,BAEA,2,generalist,14,200000,4790,15426,2834,2066,6039,65860
1972,437,BWHA,4,specialist,8131,1800000,397,15426,2834,2066,6039,65860
1972,437,COHA,5,generalist,114,840000,452,15426,2834,2066,6039,65860
1972,437,GOEA,6,generalist,33,63000,4200,15426,2834,2066,6039,65860
1972,437,MERL,7,generalist,7,1600000,222,15426,2834,2066,6039,65860
1972,437,NOGO,8,specialist,347,210000,990,15426,2834,2066,6039,65860
1972,437,NOHA,9,specialist,154,820000,447,15426,2834,2066,6039,65860
1972,437,OSPR,10,specialist,272,400000,1570,15426,2834,2066,6039,65860
1972,437,PEFA,11,generalist,6,37000,794,15426,2834,2066,6039,65860
1972,437,RLHA,12,specialist,6,300000,951,15426,2834,2066,6039,65860
1972,437,RSHA,13,specialist,123,1800000,625,15426,2834,2066,6039,65860
1972,437,RTHA,14,generalist,3463,2800000,1126,15426,2834,2066,6039,65860
1972,437,SSHA,15,specialist,2233,410000,165.5,15426,2834,2066,6039,65860
1973,518,AMKE,1,specialist,479,2800000,115.5,15426,2834,2066,6039,65860
1973,518,BAEA,2,generalist,17,200000,4790,15426,2834,2066,6039,65860
1973,518,BWHA,4,specialist,6404,1800000,397,15426,2834,2066,6039,65860
1973,518,COHA,5,generalist,81,840000,452,15426,2834,2066,6039,65860
1973,518,GOEA,6,generalist,46,63000,4200,15426,2834,2066,6039,65860
1973,518,MERL,7,generalist,13,1600000,222,15426,2834,2066,6039,65860
1973,518,NOGO,8,specialist,307,210000,990,15426,2834,2066,6039,65860
1973,518,NOHA,9,specialist,177,820000,447,15426,2834,2066,6039,65860
1973,518,OSPR,10,specialist,346,400000,1570,15426,2834,2066,6039,65860
1973,518,PEFA,11,generalist,9,37000,794,15426,2834,2066,6039,65860
1973,518,RLHA,12,specialist,8,300000,951,15426,2834,2066,6039,65860
1973,518,RSHA,13,specialist,116,1800000,625,15426,2834,2066,6039,65860
1973,518,RTHA,14,generalist,3098,2800000,1126,15426,2834,2066,6039,65860
1973,518,SSHA,15,specialist,3347,410000,165.5,15426,2834,2066,6039,65860
1974,531,AMKE,1,specialist,434,2800000,115.5,14895,3173,1774,6485,64641
1974,531,BAEA,2,generalist,13,200000,4790,14895,3173,1774,6485,64641
1974,531,BWHA,4,specialist,9146,1800000,397,14895,3173,1774,6485,64641
1974,531,COHA,5,generalist,150,840000,452,14895,3173,1774,6485,64641
1974,531,GOEA,6,generalist,27,63000,4200,14895,3173,1774,6485,64641
1974,531,MERL,7,generalist,10,1600000,222,14895,3173,1774,6485,64641
1974,531,NOGO,8,specialist,61,210000,990,14895,3173,1774,6485,64641
1974,531,NOHA,9,specialist,163,820000,447,14895,3173,1774,6485,64641
1974,531,OSPR,10,specialist,183,400000,1570,14895,3173,1774,6485,64641
1974,531,PEFA,11,generalist,7,37000,794,14895,3173,1774,6485,64641
1974,531,RLHA,12,specialist,17,300000,951,14895,3173,1774,6485,64641
1974,531,RSHA,13,specialist,182,1800000,625,14895,3173,1774,6485,64641
1974,531,RTHA,14,generalist,3658,2800000,1126,14895,3173,1774,6485,64641
1974,531,SSHA,15,specialist,4477,410000,165.5,14895,3173,1774,6485,64641
1975,490,AMKE,1,specialist,487,2800000,115.5,14895,3173,1774,6485,64641
1975,490,BAEA,2,generalist,19,200000,4790,14895,3173,1774,6485,64641
1975,490,BWHA,4,specialist,10390,1800000,397,14895,3173,1774,6485,64641
1975,490,COHA,5,generalist,126,840000,452,14895,3173,1774,6485,64641
1975,490,GOEA,6,generalist,27,63000,4200,14895,3173,1774,6485,64641
1975,490,MERL,7,generalist,19,1600000,222,14895,3173,1774,6485,64641
1975,490,NOGO,8,specialist,136,210000,990,14895,3173,1774,6485,64641
1975,490,NOHA,9,specialist,267,820000,447,14895,3173,1774,6485,64641
1975,490,OSPR,10,specialist,196,400000,1570,14895,3173,1774,6485,64641
1975,490,PEFA,11,generalist,6,37000,794,14895,3173,1774,6485,64641
1975,490,RLHA,12,specialist,9,300000,951,14895,3173,1774,6485,64641
1975,490,RSHA,13,specialist,205,1800000,625,14895,3173,1774,6485,64641
1975,490,RTHA,14,generalist,2880,2800000,1126,14895,3173,1774,6485,64641
1975,490,SSHA,15,specialist,5354,410000,165.5,14895,3173,1774,6485,64641
1976,557,AMKE,1,specialist,413,2800000,115.5,14895,3173,1774,6485,64641
1976,557,BAEA,2,generalist,18,200000,4790,14895,3173,1774,6485,64641
1976,557,BWHA,4,specialist,8461,1800000,397,14895,3173,1774,6485,64641
1976,557,COHA,5,generalist,109,840000,452,14895,3173,1774,6485,64641
1976,557,GOEA,6,generalist,40,63000,4200,14895,3173,1774,6485,64641
1976,557,MERL,7,generalist,20,1600000,222,14895,3173,1774,6485,64641
1976,557,NOGO,8,specialist,62,210000,990,14895,3173,1774,6485,64641
1976,557,NOHA,9,specialist,248,820000,447,14895,3173,1774,6485,64641
1976,557,OSPR,10,specialist,314,400000,1570,14895,3173,1774,6485,64641
1976,557,PEFA,11,generalist,8,37000,794,14895,3173,1774,6485,64641
1976,557,RLHA,12,specialist,13,300000,951,14895,3173,1774,6485,64641
1976,557,RSHA,13,specialist,167,1800000,625,14895,3173,1774,6485,64641
1976,557,RTHA,14,generalist,3694,2800000,1126,14895,3173,1774,6485,64641
1976,557,SSHA,15,specialist,5376,410000,165.5,14895,3173,1774,6485,64641
1977,541,AMKE,1,specialist,705,2800000,115.5,14895,3173,1774,6485,64641
1977,541,BAEA,2,generalist,19,200000,4790,14895,3173,1774,6485,64641
1977,541,BWHA,4,specialist,13009,1800000,397,14895,3173,1774,6485,64641
1977,541,COHA,5,generalist,231,840000,452,14895,3173,1774,6485,64641
1977,541,GOEA,6,generalist,28,63000,4200,14895,3173,1774,6485,64641
1977,541,MERL,7,generalist,27,1600000,222,14895,3173,1774,6485,64641
1977,541,NOGO,8,specialist,85,210000,990,14895,3173,1774,6485,64641
1977,541,NOHA,9,specialist,288,820000,447,14895,3173,1774,6485,64641
1977,541,OSPR,10,specialist,340,400000,1570,14895,3173,1774,6485,64641
1977,541,PEFA,11,generalist,11,37000,794,14895,3173,1774,6485,64641
1977,541,RLHA,12,specialist,17,300000,951,14895,3173,1774,6485,64641
1977,541,RSHA,13,specialist,266,1800000,625,14895,3173,1774,6485,64641
1977,541,RTHA,14,generalist,3504,2800000,1126,14895,3173,1774,6485,64641
1977,541,SSHA,15,specialist,10612,410000,165.5,14895,3173,1774,6485,64641
1978,664,AMKE,1,specialist,370,2800000,115.5,15092,2778,1994,8076,63133
1978,664,BAEA,2,generalist,27,200000,4790,15092,2778,1994,8076,63133
1978,664,BWHA,4,specialist,29519,1800000,397,15092,2778,1994,8076,63133
1978,664,COHA,5,generalist,153,840000,452,15092,2778,1994,8076,63133
1978,664,GOEA,6,generalist,28,63000,4200,15092,2778,1994,8076,63133
1978,664,MERL,7,generalist,16,1600000,222,15092,2778,1994,8076,63133
1978,664,NOGO,8,specialist,58,210000,990,15092,2778,1994,8076,63133
1978,664,NOHA,9,specialist,183,820000,447,15092,2778,1994,8076,63133
1978,664,OSPR,10,specialist,380,400000,1570,15092,2778,1994,8076,63133
1978,664,PEFA,11,generalist,9,37000,794,15092,2778,1994,8076,63133
1978,664,RLHA,12,specialist,7,300000,951,15092,2778,1994,8076,63133
1978,664,RSHA,13,specialist,163,1800000,625,15092,2778,1994,8076,63133
1978,664,RTHA,14,generalist,2852,2800000,1126,15092,2778,1994,8076,63133
1978,664,SSHA,15,specialist,6826,410000,165.5,15092,2778,1994,8076,63133
1979,752,AMKE,1,specialist,544,2800000,115.5,15092,2778,1994,8076,63133
1979,752,BAEA,2,generalist,16,200000,4790,15092,2778,1994,8076,63133
1979,752,BWHA,4,specialist,11173,1800000,397,15092,2778,1994,8076,63133
1979,752,COHA,5,generalist,336,840000,452,15092,2778,1994,8076,63133
1979,752,GOEA,6,generalist,33,63000,4200,15092,2778,1994,8076,63133
1979,752,MERL,7,generalist,52,1600000,222,15092,2778,1994,8076,63133
1979,752,NOGO,8,specialist,68,210000,990,15092,2778,1994,8076,63133
1979,752,NOHA,9,specialist,235,820000,447,15092,2778,1994,8076,63133
1979,752,OSPR,10,specialist,443,400000,1570,15092,2778,1994,8076,63133
1979,752,PEFA,11,generalist,14,37000,794,15092,2778,1994,8076,63133
1979,752,RLHA,12,specialist,14,300000,951,15092,2778,1994,8076,63133
1979,752,RSHA,13,specialist,234,1800000,625,15092,2778,1994,8076,63133
1979,752,RTHA,14,generalist,4175,2800000,1126,15092,2778,1994,8076,63133
1979,752,SSHA,15,specialist,10306,410000,165.5,15092,2778,1994,8076,63133
1980,878,AMKE,1,specialist,529,2800000,115.5,15092,2778,1994,8076,63133
1980,878,BAEA,2,generalist,22,200000,4790,15092,2778,1994,8076,63133
1980,878,BWHA,4,specialist,10141,1800000,397,15092,2778,1994,8076,63133
1980,878,COHA,5,generalist,374,840000,452,15092,2778,1994,8076,63133
1980,878,GOEA,6,generalist,63,63000,4200,15092,2778,1994,8076,63133
1980,878,MERL,7,generalist,29,1600000,222,15092,2778,1994,8076,63133
1980,878,NOGO,8,specialist,83,210000,990,15092,2778,1994,8076,63133
1980,878,NOHA,9,specialist,475,820000,447,15092,2778,1994,8076,63133
1980,878,OSPR,10,specialist,364,400000,1570,15092,2778,1994,8076,63133
1980,878,PEFA,11,generalist,9,37000,794,15092,2778,1994,8076,63133
1980,878,RLHA,12,specialist,23,300000,951,15092,2778,1994,8076,63133
1980,878,RSHA,13,specialist,349,1800000,625,15092,2778,1994,8076,63133
1980,878,RTHA,14,generalist,5715,2800000,1126,15092,2778,1994,8076,63133
1980,878,SSHA,15,specialist,8319,410000,165.5,15092,2778,1994,8076,63133
1981,814,AMKE,1,specialist,708,2800000,115.5,15092,2778,1994,8076,63133
1981,814,BAEA,2,generalist,28,200000,4790,15092,2778,1994,8076,63133
1981,814,BWHA,4,specialist,8660,1800000,397,15092,2778,1994,8076,63133
1981,814,COHA,5,generalist,756,840000,452,15092,2778,1994,8076,63133
1981,814,GOEA,6,generalist,52,63000,4200,15092,2778,1994,8076,63133
1981,814,MERL,7,generalist,47,1600000,222,15092,2778,1994,8076,63133
1981,814,NOGO,8,specialist,138,210000,990,15092,2778,1994,8076,63133
1981,814,NOHA,9,specialist,280,820000,447,15092,2778,1994,8076,63133
1981,814,OSPR,10,specialist,538,400000,1570,15092,2778,1994,8076,63133
1981,814,PEFA,11,generalist,20,37000,794,15092,2778,1994,8076,63133
1981,814,RLHA,12,specialist,18,300000,951,15092,2778,1994,8076,63133
1981,814,RSHA,13,specialist,250,1800000,625,15092,2778,1994,8076,63133
1981,814,RTHA,14,generalist,3939,2800000,1126,15092,2778,1994,8076,63133
1981,814,SSHA,15,specialist,9464,410000,165.5,15092,2778,1994,8076,63133
1982,875,AMKE,1,specialist,400,2800000,115.5,14548,2378,1590,8738,64366
1982,875,BAEA,2,generalist,33,200000,4790,14548,2378,1590,8738,64366
1982,875,BWHA,4,specialist,7163,1800000,397,14548,2378,1590,8738,64366
1982,875,COHA,5,generalist,302,840000,452,14548,2378,1590,8738,64366
1982,875,GOEA,6,generalist,53,63000,4200,14548,2378,1590,8738,64366
1982,875,MERL,7,generalist,20,1600000,222,14548,2378,1590,8738,64366
1982,875,NOGO,8,specialist,140,210000,990,14548,2378,1590,8738,64366
1982,875,NOHA,9,specialist,293,820000,447,14548,2378,1590,8738,64366
1982,875,OSPR,10,specialist,433,400000,1570,14548,2378,1590,8738,64366
1982,875,PEFA,11,generalist,6,37000,794,14548,2378,1590,8738,64366
1982,875,RLHA,12,specialist,17,300000,951,14548,2378,1590,8738,64366
1982,875,RSHA,13,specialist,320,1800000,625,14548,2378,1590,8738,64366
1982,875,RTHA,14,generalist,5025,2800000,1126,14548,2378,1590,8738,64366
1982,875,SSHA,15,specialist,4541,410000,165.5,14548,2378,1590,8738,64366
1983,912,AMKE,1,specialist,461,2800000,115.5,14548,2378,1590,8738,64366
1983,912,BAEA,2,generalist,24,200000,4790,14548,2378,1590,8738,64366
1983,912,BWHA,4,specialist,6922,1800000,397,14548,2378,1590,8738,64366
1983,912,COHA,5,generalist,352,840000,452,14548,2378,1590,8738,64366
1983,912,GOEA,6,generalist,56,63000,4200,14548,2378,1590,8738,64366
1983,912,MERL,7,generalist,21,1600000,222,14548,2378,1590,8738,64366
1983,912,NOGO,8,specialist,129,210000,990,14548,2378,1590,8738,64366
1983,912,NOHA,9,specialist,318,820000,447,14548,2378,1590,8738,64366
1983,912,OSPR,10,specialist,454,400000,1570,14548,2378,1590,8738,64366
1983,912,PEFA,11,generalist,8,37000,794,14548,2378,1590,8738,64366
1983,912,RLHA,12,specialist,14,300000,951,14548,2378,1590,8738,64366
1983,912,RSHA,13,specialist,451,1800000,625,14548,2378,1590,8738,64366
1983,912,RTHA,14,generalist,3954,2800000,1126,14548,2378,1590,8738,64366
1983,912,SSHA,15,specialist,6517,410000,165.5,14548,2378,1590,8738,64366
1983,912,TUVU,16,generalist,4,8400000,1425,14548,2378,1590,8738,64366
1984,941,AMKE,1,specialist,331,2800000,115.5,14548,2378,1590,8738,64366
1984,941,BAEA,2,generalist,41,200000,4790,14548,2378,1590,8738,64366
1984,941,BWHA,4,specialist,13619,1800000,397,14548,2378,1590,8738,64366
1984,941,COHA,5,generalist,171,840000,452,14548,2378,1590,8738,64366
1984,941,GOEA,6,generalist,36,63000,4200,14548,2378,1590,8738,64366
1984,941,MERL,7,generalist,21,1600000,222,14548,2378,1590,8738,64366
1984,941,NOGO,8,specialist,59,210000,990,14548,2378,1590,8738,64366
1984,941,NOHA,9,specialist,317,820000,447,14548,2378,1590,8738,64366
1984,941,OSPR,10,specialist,579,400000,1570,14548,2378,1590,8738,64366
1984,941,PEFA,11,generalist,8,37000,794,14548,2378,1590,8738,64366
1984,941,RLHA,12,specialist,5,300000,951,14548,2378,1590,8738,64366
1984,941,RSHA,13,specialist,208,1800000,625,14548,2378,1590,8738,64366
1984,941,RTHA,14,generalist,3157,2800000,1126,14548,2378,1590,8738,64366
1984,941,SSHA,15,specialist,3796,410000,165.5,14548,2378,1590,8738,64366
1984,941,TUVU,16,generalist,1,8400000,1425,14548,2378,1590,8738,64366
1985,802,AMKE,1,specialist,383,2800000,115.5,14548,2378,1590,8738,64366
1985,802,BAEA,2,generalist,37,200000,4790,14548,2378,1590,8738,64366
1985,802,BLVU,3,generalist,4,1900000,1640,14548,2378,1590,8738,64366
1985,802,BWHA,4,specialist,3415,1800000,397,14548,2378,1590,8738,64366
1985,802,COHA,5,generalist,291,840000,452,14548,2378,1590,8738,64366
1985,802,GOEA,6,generalist,58,63000,4200,14548,2378,1590,8738,64366
1985,802,MERL,7,generalist,36,1600000,222,14548,2378,1590,8738,64366
1985,802,NOGO,8,specialist,50,210000,990,14548,2378,1590,8738,64366
1985,802,NOHA,9,specialist,368,820000,447,14548,2378,1590,8738,64366
1985,802,OSPR,10,specialist,405,400000,1570,14548,2378,1590,8738,64366
1985,802,PEFA,11,generalist,12,37000,794,14548,2378,1590,8738,64366
1985,802,RLHA,12,specialist,12,300000,951,14548,2378,1590,8738,64366
1985,802,RSHA,13,specialist,203,1800000,625,14548,2378,1590,8738,64366
1985,802,RTHA,14,generalist,2895,2800000,1126,14548,2378,1590,8738,64366
1985,802,SSHA,15,specialist,5766,410000,165.5,14548,2378,1590,8738,64366
1986,822,AMKE,1,specialist,455,2800000,115.5,14548,2378,1590,8738,64366
1986,822,BAEA,2,generalist,56,200000,4790,14548,2378,1590,8738,64366
1986,822,BLVU,3,generalist,28,1900000,1640,14548,2378,1590,8738,64366
1986,822,BWHA,4,specialist,13996,1800000,397,14548,2378,1590,8738,64366
1986,822,COHA,5,generalist,569,840000,452,14548,2378,1590,8738,64366
1986,822,GOEA,6,generalist,43,63000,4200,14548,2378,1590,8738,64366
1986,822,MERL,7,generalist,78,1600000,222,14548,2378,1590,8738,64366
1986,822,NOGO,8,specialist,106,210000,990,14548,2378,1590,8738,64366
1986,822,NOHA,9,specialist,304,820000,447,14548,2378,1590,8738,64366
1986,822,OSPR,10,specialist,798,400000,1570,14548,2378,1590,8738,64366
1986,822,PEFA,11,generalist,25,37000,794,14548,2378,1590,8738,64366
1986,822,RLHA,12,specialist,11,300000,951,14548,2378,1590,8738,64366
1986,822,RSHA,13,specialist,175,1800000,625,14548,2378,1590,8738,64366
1986,822,RTHA,14,generalist,3305,2800000,1126,14548,2378,1590,8738,64366
1986,822,SSHA,15,specialist,9239,410000,165.5,14548,2378,1590,8738,64366
1986,822,TUVU,16,generalist,24,8400000,1425,14548,2378,1590,8738,64366
1987,910,AMKE,1,specialist,576,2800000,115.5,13344,2550,1559,8798,64611
1987,910,BAEA,2,generalist,65,200000,4790,13344,2550,1559,8798,64611
1987,910,BLVU,3,generalist,30,1900000,1640,13344,2550,1559,8798,64611
1987,910,BWHA,4,specialist,8409,1800000,397,13344,2550,1559,8798,64611
1987,910,COHA,5,generalist,590,840000,452,13344,2550,1559,8798,64611
1987,910,GOEA,6,generalist,98,63000,4200,13344,2550,1559,8798,64611
1987,910,MERL,7,generalist,51,1600000,222,13344,2550,1559,8798,64611
1987,910,NOGO,8,specialist,57,210000,990,13344,2550,1559,8798,64611
1987,910,NOHA,9,specialist,356,820000,447,13344,2550,1559,8798,64611
1987,910,OSPR,10,specialist,669,400000,1570,13344,2550,1559,8798,64611
1987,910,PEFA,11,generalist,31,37000,794,13344,2550,1559,8798,64611
1987,910,RLHA,12,specialist,22,300000,951,13344,2550,1559,8798,64611
1987,910,RSHA,13,specialist,351,1800000,625,13344,2550,1559,8798,64611
1987,910,RTHA,14,generalist,4215,2800000,1126,13344,2550,1559,8798,64611
1987,910,SSHA,15,specialist,6776,410000,165.5,13344,2550,1559,8798,64611
1987,910,TUVU,16,generalist,70,8400000,1425,13344,2550,1559,8798,64611
1988,969,AMKE,1,specialist,634,2800000,115.5,13344,2550,1559,8798,64611
1988,969,BAEA,2,generalist,57,200000,4790,13344,2550,1559,8798,64611
1988,969,BLVU,3,generalist,16,1900000,1640,13344,2550,1559,8798,64611
1988,969,BWHA,4,specialist,5944,1800000,397,13344,2550,1559,8798,64611
1988,969,COHA,5,generalist,459,840000,452,13344,2550,1559,8798,64611
1988,969,GOEA,6,generalist,66,63000,4200,13344,2550,1559,8798,64611
1988,969,MERL,7,generalist,49,1600000,222,13344,2550,1559,8798,64611
1988,969,NOGO,8,specialist,50,210000,990,13344,2550,1559,8798,64611
1988,969,NOHA,9,specialist,306,820000,447,13344,2550,1559,8798,64611
1988,969,OSPR,10,specialist,609,400000,1570,13344,2550,1559,8798,64611
1988,969,PEFA,11,generalist,15,37000,794,13344,2550,1559,8798,64611
1988,969,RLHA,12,specialist,14,300000,951,13344,2550,1559,8798,64611
1988,969,RSHA,13,specialist,365,1800000,625,13344,2550,1559,8798,64611
1988,969,RTHA,14,generalist,4687,2800000,1126,13344,2550,1559,8798,64611
1988,969,SSHA,15,specialist,6714,410000,165.5,13344,2550,1559,8798,64611
1988,969,TUVU,16,generalist,51,8400000,1425,13344,2550,1559,8798,64611
1989,921,AMKE,1,specialist,839,2800000,115.5,13344,2550,1559,8798,64611
1989,921,BAEA,2,generalist,62,200000,4790,13344,2550,1559,8798,64611
1989,921,BLVU,3,generalist,53,1900000,1640,13344,2550,1559,8798,64611
1989,921,BWHA,4,specialist,7504,1800000,397,13344,2550,1559,8798,64611
1989,921,COHA,5,generalist,786,840000,452,13344,2550,1559,8798,64611
1989,921,GOEA,6,generalist,45,63000,4200,13344,2550,1559,8798,64611
1989,921,MERL,7,generalist,157,1600000,222,13344,2550,1559,8798,64611
1989,921,NOGO,8,specialist,27,210000,990,13344,2550,1559,8798,64611
1989,921,NOHA,9,specialist,401,820000,447,13344,2550,1559,8798,64611
1989,921,OSPR,10,specialist,758,400000,1570,13344,2550,1559,8798,64611
1989,921,PEFA,11,generalist,51,37000,794,13344,2550,1559,8798,64611
1989,921,RLHA,12,specialist,12,300000,951,13344,2550,1559,8798,64611
1989,921,RSHA,13,specialist,260,1800000,625,13344,2550,1559,8798,64611
1989,921,RTHA,14,generalist,3710,2800000,1126,13344,2550,1559,8798,64611
1989,921,SSHA,15,specialist,9832,410000,165.5,13344,2550,1559,8798,64611
1989,921,TUVU,16,generalist,203,8400000,1425,13344,2550,1559,8798,64611
1990,965,AMKE,1,specialist,726,2800000,115.5,13344,2550,1559,8798,64611
1990,965,BAEA,2,generalist,76,200000,4790,13344,2550,1559,8798,64611
1990,965,BLVU,3,generalist,28,1900000,1640,13344,2550,1559,8798,64611
1990,965,BWHA,4,specialist,4656,1800000,397,13344,2550,1559,8798,64611
1990,965,COHA,5,generalist,642,840000,452,13344,2550,1559,8798,64611
1990,965,GOEA,6,generalist,77,63000,4200,13344,2550,1559,8798,64611
1990,965,MERL,7,generalist,144,1600000,222,13344,2550,1559,8798,64611
1990,965,NOGO,8,specialist,88,210000,990,13344,2550,1559,8798,64611
1990,965,NOHA,9,specialist,318,820000,447,13344,2550,1559,8798,64611
1990,965,OSPR,10,specialist,872,400000,1570,13344,2550,1559,8798,64611
1990,965,PEFA,11,generalist,48,37000,794,13344,2550,1559,8798,64611
1990,965,RLHA,12,specialist,21,300000,951,13344,2550,1559,8798,64611
1990,965,RSHA,13,specialist,328,1800000,625,13344,2550,1559,8798,64611
1990,965,RTHA,14,generalist,3785,2800000,1126,13344,2550,1559,8798,64611
1990,965,SSHA,15,specialist,8127,410000,165.5,13344,2550,1559,8798,64611
1990,965,TUVU,16,generalist,149,8400000,1425,13344,2550,1559,8798,64611
1991,992,AMKE,1,specialist,632,2800000,115.5,13344,2550,1559,8798,64611
1991,992,BAEA,2,generalist,70,200000,4790,13344,2550,1559,8798,64611
1991,992,BLVU,3,generalist,43,1900000,1640,13344,2550,1559,8798,64611
1991,992,BWHA,4,specialist,5858,1800000,397,13344,2550,1559,8798,64611
1991,992,COHA,5,generalist,578,840000,452,13344,2550,1559,8798,64611
1991,992,GOEA,6,generalist,58,63000,4200,13344,2550,1559,8798,64611
1991,992,MERL,7,generalist,90,1600000,222,13344,2550,1559,8798,64611
1991,992,NOGO,8,specialist,54,210000,990,13344,2550,1559,8798,64611
1991,992,NOHA,9,specialist,197,820000,447,13344,2550,1559,8798,64611
1991,992,OSPR,10,specialist,606,400000,1570,13344,2550,1559,8798,64611
1991,992,PEFA,11,generalist,44,37000,794,13344,2550,1559,8798,64611
1991,992,RLHA,12,specialist,9,300000,951,13344,2550,1559,8798,64611
1991,992,RSHA,13,specialist,168,1800000,625,13344,2550,1559,8798,64611
1991,992,RTHA,14,generalist,2970,2800000,1126,13344,2550,1559,8798,64611
1991,992,SSHA,15,specialist,5678,410000,165.5,13344,2550,1559,8798,64611
1991,992,TUVU,16,generalist,173,8400000,1425,13344,2550,1559,8798,64611
1992,957,AMKE,1,specialist,546,2800000,115.5,12101,2764,1299,9318,64262
1992,957,BAEA,2,generalist,91,200000,4790,12101,2764,1299,9318,64262
1992,957,BLVU,3,generalist,21,1900000,1640,12101,2764,1299,9318,64262
1992,957,BWHA,4,specialist,10661,1800000,397,12101,2764,1299,9318,64262
1992,957,COHA,5,generalist,663,840000,452,12101,2764,1299,9318,64262
1992,957,GOEA,6,generalist,56,63000,4200,12101,2764,1299,9318,64262
1992,957,MERL,7,generalist,73,1600000,222,12101,2764,1299,9318,64262
1992,957,NOGO,8,specialist,43,210000,990,12101,2764,1299,9318,64262
1992,957,NOHA,9,specialist,162,820000,447,12101,2764,1299,9318,64262
1992,957,OSPR,10,specialist,531,400000,1570,12101,2764,1299,9318,64262
1992,957,PEFA,11,generalist,41,37000,794,12101,2764,1299,9318,64262
1992,957,RLHA,12,specialist,4,300000,951,12101,2764,1299,9318,64262
1992,957,RSHA,13,specialist,243,1800000,625,12101,2764,1299,9318,64262
1992,957,RTHA,14,generalist,3288,2800000,1126,12101,2764,1299,9318,64262
1992,957,SSHA,15,specialist,4629,410000,165.5,12101,2764,1299,9318,64262
1992,957,TUVU,16,generalist,84,8400000,1425,12101,2764,1299,9318,64262
1993,986,AMKE,1,specialist,646,2800000,115.5,12101,2764,1299,9318,64262
1993,986,BAEA,2,generalist,81,200000,4790,12101,2764,1299,9318,64262
1993,986,BLVU,3,generalist,50,1900000,1640,12101,2764,1299,9318,64262
1993,986,BWHA,4,specialist,3592,1800000,397,12101,2764,1299,9318,64262
1993,986,COHA,5,generalist,562,840000,452,12101,2764,1299,9318,64262
1993,986,GOEA,6,generalist,70,63000,4200,12101,2764,1299,9318,64262
1993,986,MERL,7,generalist,80,1600000,222,12101,2764,1299,9318,64262
1993,986,NOGO,8,specialist,110,210000,990,12101,2764,1299,9318,64262
1993,986,NOHA,9,specialist,355,820000,447,12101,2764,1299,9318,64262
1993,986,OSPR,10,specialist,700,400000,1570,12101,2764,1299,9318,64262
1993,986,PEFA,11,generalist,50,37000,794,12101,2764,1299,9318,64262
1993,986,RLHA,12,specialist,6,300000,951,12101,2764,1299,9318,64262
1993,986,RSHA,13,specialist,248,1800000,625,12101,2764,1299,9318,64262
